time,frequency,confidence
0.000,0.000,nan
0.010,0.000,nan
0.020,0.000,nan
0.030,0.000,nan
0.040,0.000,nan
0.050,0.000,nan
0.060,0.000,nan
0.070,0.000,nan
0.080,0.000,nan
0.090,0.000,nan
0.100,0.000,nan
0.110,0.000,nan
0.120,0.000,nan
0.130,0.000,nan
0.140,0.000,nan
0.150,0.000,nan
0.160,0.000,nan
0.170,0.000,nan
0.180,0.000,nan
0.190,0.000,nan
0.200,0.000,nan
0.210,0.000,nan
0.220,0.000,nan
0.230,0.000,nan
0.240,0.000,nan
0.250,0.000,nan
0.260,0.000,nan
0.270,0.000,nan
0.280,0.000,nan
0.290,0.000,nan
0.300,0.000,nan
0.310,0.000,nan
0.320,0.000,nan
0.330,0.000,nan
0.340,0.000,nan
0.350,0.000,nan
0.360,0.000,nan
0.370,0.000,nan
0.380,0.000,nan
0.390,0.000,nan
0.400,0.000,nan
0.410,0.000,nan
0.420,0.000,nan
0.430,0.000,nan
0.440,0.000,nan
0.450,0.000,nan
0.460,0.000,nan
0.470,0.000,nan
0.480,0.000,nan
0.490,0.000,nan
0.500,0.000,nan
0.510,0.000,nan
0.520,0.000,nan
0.530,0.000,nan
0.540,0.000,nan
0.550,0.000,nan
0.560,0.000,nan
0.570,0.000,nan
0.580,0.000,nan
0.590,0.000,nan
0.600,0.000,nan
0.610,0.000,nan
0.620,0.000,nan
0.630,0.000,nan
0.640,0.000,nan
0.650,0.000,nan
0.660,0.000,nan
0.670,0.000,nan
0.680,0.000,nan
0.690,0.000,nan
0.700,0.000,nan
0.710,0.000,nan
0.720,0.000,nan
0.730,0.000,nan
0.740,0.000,nan
0.750,0.000,nan
0.760,0.000,nan
0.770,0.000,nan
0.780,0.000,nan
0.790,0.000,nan
0.800,0.000,nan
0.810,0.000,nan
0.820,0.000,nan
0.830,0.000,nan
0.840,0.000,nan
0.850,0.000,nan
0.860,0.000,nan
0.870,0.000,nan
0.880,0.000,nan
0.890,0.000,nan
0.900,0.000,nan
0.910,0.000,nan
0.920,0.000,nan
0.930,0.000,nan
0.940,0.000,nan
0.950,0.000,nan
0.960,0.000,nan
0.970,0.000,nan
0.980,0.000,nan
0.990,0.000,nan
1.000,0.000,nan
1.010,0.000,nan
1.020,554.230,0.140059
1.030,353.372,0.210849
1.040,32.671,0.024956
1.050,1050.139,0.025158
1.060,547.071,0.095630
1.070,115.949,0.142508
1.080,116.942,0.669960
1.090,116.569,0.749636
1.100,116.480,0.840646
1.110,116.538,0.888953
1.120,116.596,0.933389
1.130,116.552,0.934255
1.140,116.572,0.944090
1.150,116.581,0.938549
1.160,116.516,0.932871
1.170,116.706,0.947508
1.180,116.566,0.951212
1.190,116.569,0.948119
1.200,116.582,0.953178
1.210,116.538,0.946221
1.220,116.549,0.943062
1.230,116.640,0.953610
1.240,116.592,0.952495
1.250,116.638,0.952253
1.260,116.617,0.956328
1.270,116.581,0.951443
1.280,116.592,0.950521
1.290,116.630,0.955155
1.300,116.605,0.954839
1.310,116.670,0.955470
1.320,116.637,0.959659
1.330,116.595,0.954215
1.340,116.634,0.957947
1.350,116.616,0.957420
1.360,116.632,0.958354
1.370,116.698,0.960758
1.380,116.636,0.960575
1.390,116.625,0.957525
1.400,116.646,0.962691
1.410,116.567,0.958130
1.420,116.624,0.957911
1.430,116.711,0.962840
1.440,116.597,0.958033
1.450,116.626,0.957708
1.460,116.626,0.963268
1.470,116.518,0.956498
1.480,116.583,0.954239
1.490,116.640,0.960833
1.500,116.535,0.947877
1.510,116.597,0.953811
1.520,116.576,0.959311
1.530,116.487,0.951737
1.540,116.568,0.950788
1.550,116.598,0.954201
1.560,116.545,0.938332
1.570,116.587,0.945204
1.580,116.505,0.949300
1.590,116.573,0.929280
1.600,116.652,0.795298
1.610,114.544,0.294806
1.620,105.467,0.329659
1.630,103.823,0.690293
1.640,104.395,0.794572
1.650,104.369,0.838932
1.660,104.298,0.874233
1.670,104.358,0.871099
1.680,104.155,0.883372
1.690,104.188,0.877319
1.700,104.225,0.879238
1.710,104.136,0.893916
1.720,104.217,0.892864
1.730,104.134,0.890928
1.740,104.093,0.887898
1.750,104.135,0.892823
1.760,104.177,0.898970
1.770,104.127,0.901474
1.780,104.162,0.898633
1.790,104.113,0.901486
1.800,104.192,0.905600
1.810,104.202,0.904245
1.820,104.070,0.904760
1.830,104.051,0.907448
1.840,104.103,0.903647
1.850,104.256,0.856161
1.860,105.124,0.217947
1.870,52.815,0.092591
1.880,34.763,0.334806
1.890,58.160,0.686961
1.900,58.327,0.918033
1.910,58.139,0.928046
1.920,58.045,0.915941
1.930,58.251,0.910605
1.940,58.227,0.925883
1.950,58.259,0.904310
1.960,58.261,0.929725
1.970,58.231,0.920335
1.980,58.251,0.909771
1.990,58.199,0.918030
2.000,58.224,0.906409
2.010,58.221,0.922181
2.020,58.283,0.924817
2.030,58.227,0.912838
2.040,58.188,0.914491
2.050,58.268,0.917587
2.060,58.190,0.919843
2.070,58.210,0.908570
2.080,58.242,0.926788
2.090,58.210,0.919906
2.100,58.210,0.909843
2.110,58.173,0.920424
2.120,58.202,0.887470
2.130,57.936,0.862417
2.140,57.859,0.596586
2.150,86.870,0.369748
2.160,86.856,0.631474
2.170,86.942,0.917385
2.180,87.159,0.925029
2.190,87.224,0.939708
2.200,87.137,0.940420
2.210,87.168,0.943745
2.220,87.217,0.942919
2.230,87.256,0.953069
2.240,87.270,0.956639
2.250,87.258,0.951912
2.260,87.309,0.953199
2.270,87.225,0.946053
2.280,87.157,0.942348
2.290,87.264,0.949126
2.300,87.247,0.945905
2.310,87.273,0.952540
2.320,87.256,0.953992
2.330,87.258,0.952293
2.340,87.276,0.949562
2.350,87.232,0.939559
2.360,87.188,0.937000
2.370,87.255,0.944148
2.380,87.249,0.941212
2.390,87.260,0.945385
2.400,87.256,0.947789
2.410,87.257,0.947323
2.420,87.232,0.941393
2.430,87.222,0.930069
2.440,87.195,0.923679
2.450,87.234,0.936946
2.460,87.254,0.932142
2.470,87.231,0.936591
2.480,87.239,0.937205
2.490,87.247,0.936563
2.500,87.181,0.929693
2.510,87.189,0.924674
2.520,87.086,0.891199
2.530,87.300,0.857269
2.540,87.789,0.486719
2.550,176.596,0.467194
2.560,87.349,0.792285
2.570,87.213,0.914152
2.580,87.276,0.936816
2.590,87.266,0.951783
2.600,87.339,0.955085
2.610,87.373,0.951643
2.620,87.330,0.948525
2.630,87.350,0.949875
2.640,87.241,0.946652
2.650,87.234,0.943684
2.660,87.312,0.936990
2.670,87.181,0.926147
2.680,87.181,0.908767
2.690,87.082,0.893647
2.700,87.147,0.905956
2.710,87.205,0.910011
2.720,87.094,0.898325
2.730,87.175,0.899779
2.740,87.305,0.899457
2.750,87.241,0.916794
2.760,87.230,0.913419
2.770,87.077,0.894076
2.780,87.157,0.901757
2.790,87.227,0.915193
2.800,87.118,0.896808
2.810,87.217,0.893396
2.820,87.362,0.867985
2.830,87.514,0.695423
2.840,87.249,0.350800
2.850,82.886,0.212559
2.860,55.141,0.045347
2.870,658.616,0.064990
2.880,658.447,0.095532
2.890,1039.015,0.029081
2.900,558.820,0.098921
2.910,62.090,0.078396
2.920,88.231,0.138839
2.930,88.290,0.407841
2.940,87.477,0.682839
2.950,87.139,0.883046
2.960,87.155,0.931860
2.970,87.287,0.944324
2.980,87.283,0.947348
2.990,87.302,0.950305
3.000,87.291,0.945288
3.010,87.381,0.957312
3.020,87.336,0.955665
3.030,87.224,0.954951
3.040,87.214,0.947291
3.050,87.199,0.926915
3.060,87.053,0.899743
3.070,87.059,0.886320
3.080,87.240,0.911975
3.090,87.240,0.910198
3.100,87.182,0.910926
3.110,87.196,0.911287
3.120,87.121,0.912086
3.130,87.186,0.913646
3.140,87.100,0.898782
3.150,87.094,0.891952
3.160,86.919,0.641051
3.170,81.854,0.038731
3.180,88.409,0.134156
3.190,88.395,0.402503
3.200,87.646,0.617751
3.210,87.219,0.831532
3.220,87.078,0.920767
3.230,87.091,0.931754
3.240,87.236,0.942383
3.250,87.335,0.948325
3.260,87.193,0.947906
3.270,87.081,0.930322
3.280,86.990,0.911136
3.290,87.129,0.901722
3.300,87.119,0.908703
3.310,87.507,0.463520
3.320,81.196,0.158001
3.330,98.320,0.345060
3.340,98.198,0.639396
3.350,98.225,0.846283
3.360,98.067,0.888366
3.370,98.197,0.915944
3.380,98.154,0.919436
3.390,98.166,0.929742
3.400,98.211,0.934402
3.410,98.333,0.931281
3.420,98.292,0.934987
3.430,98.263,0.937804
3.440,98.191,0.943444
3.450,98.152,0.946409
3.460,98.122,0.936631
3.470,98.042,0.920105
3.480,98.059,0.905545
3.490,98.038,0.900533
3.500,98.027,0.903744
3.510,98.098,0.904455
3.520,98.168,0.901022
3.530,98.123,0.903116
3.540,98.035,0.902208
3.550,97.988,0.901194
3.560,98.087,0.909197
3.570,98.224,0.903423
3.580,98.202,0.901200
3.590,98.133,0.902172
3.600,98.067,0.899979
3.610,98.037,0.899968
3.620,98.180,0.896988
3.630,98.365,0.845573
3.640,98.702,0.685651
3.650,99.324,0.447887
3.660,99.798,0.143472
3.670,98.900,0.040496
3.680,1040.478,0.022444
3.690,1070.613,0.018310
3.700,75.422,0.031971
3.710,102.786,0.373636
3.720,103.910,0.636324
3.730,103.769,0.768011
3.740,104.087,0.823505
3.750,104.341,0.849526
3.760,104.331,0.872771
3.770,104.342,0.877883
3.780,104.181,0.893051
3.790,104.168,0.903222
3.800,104.181,0.907181
3.810,104.080,0.907575
3.820,104.138,0.901099
3.830,104.073,0.898445
3.840,104.101,0.911252
3.850,104.209,0.898112
3.860,104.097,0.897060
3.870,104.131,0.898736
3.880,104.194,0.896489
3.890,104.152,0.895852
3.900,104.184,0.887141
3.910,104.144,0.877364
3.920,104.137,0.881906
3.930,104.242,0.879436
3.940,104.207,0.887029
3.950,104.157,0.891345
3.960,104.149,0.894332
3.970,104.104,0.896217
3.980,104.076,0.891155
3.990,104.136,0.893888
4.000,104.151,0.901479
4.010,104.148,0.903051
4.020,104.159,0.900988
4.030,104.113,0.898431
4.040,104.191,0.905506
4.050,104.187,0.908962
4.060,104.103,0.906843
4.070,104.073,0.906585
4.080,104.089,0.905923
4.090,104.088,0.904417
4.100,104.218,0.893702
4.110,104.196,0.893442
4.120,104.068,0.895198
4.130,104.196,0.898095
4.140,104.192,0.888365
4.150,104.204,0.890723
4.160,104.176,0.891258
4.170,104.100,0.884881
4.180,104.137,0.893366
4.190,104.203,0.892635
4.200,104.169,0.898744
4.210,104.138,0.903925
4.220,104.186,0.670126
4.230,100.780,0.225982
4.240,97.520,0.079201
4.250,58.921,0.272090
4.260,58.195,0.781304
4.270,58.176,0.899035
4.280,58.244,0.930297
4.290,58.213,0.916014
4.300,58.264,0.901228
4.310,58.262,0.922324
4.320,58.277,0.913374
4.330,58.249,0.907697
4.340,58.197,0.914102
4.350,58.251,0.910547
4.360,58.192,0.924585
4.370,58.251,0.920434
4.380,58.262,0.934093
4.390,58.270,0.929807
4.400,58.269,0.916504
4.410,58.223,0.918810
4.420,58.245,0.896892
4.430,58.237,0.921472
4.440,58.301,0.923231
4.450,58.226,0.910439
4.460,58.201,0.918286
4.470,58.240,0.916565
4.480,58.200,0.923699
4.490,58.209,0.906532
4.500,58.238,0.925584
4.510,58.214,0.920736
4.520,58.229,0.912017
4.530,58.198,0.918346
4.540,58.196,0.907229
4.550,58.216,0.919458
4.560,58.230,0.914681
4.570,58.224,0.911182
4.580,58.130,0.911057
4.590,58.289,0.888241
4.600,58.089,0.887143
4.610,58.017,0.864678
4.620,58.217,0.888997
4.630,55.640,0.065463
4.640,117.743,0.413599
4.650,116.894,0.740458
4.660,116.485,0.823006
4.670,116.347,0.838538
4.680,116.323,0.895053
4.690,116.604,0.930068
4.700,116.631,0.943967
4.710,116.521,0.947916
4.720,116.489,0.939468
4.730,116.543,0.946259
4.740,116.444,0.940634
4.750,116.594,0.943827
4.760,116.535,0.945037
4.770,116.494,0.945383
4.780,116.466,0.922879
4.790,116.441,0.903061
4.800,116.342,0.897257
4.810,116.369,0.913817
4.820,116.406,0.918721
4.830,116.367,0.919210
4.840,116.423,0.917317
4.850,116.437,0.908315
4.860,116.309,0.900968
4.870,116.373,0.920176
4.880,116.413,0.921531
4.890,116.403,0.926512
4.900,116.420,0.919130
4.910,116.433,0.912624
4.920,116.310,0.909993
4.930,116.334,0.912595
4.940,116.019,0.835700
4.950,115.228,0.627295
4.960,116.321,0.432988
4.970,133.787,0.073441
4.980,539.096,0.068424
4.990,297.113,0.032385
5.000,1051.167,0.014724
5.010,79.690,0.075309
5.020,80.724,0.098142
5.030,59.732,0.225137
5.040,58.779,0.501569
5.050,58.322,0.873130
5.060,58.280,0.926165
5.070,58.201,0.923076
5.080,58.131,0.917831
5.090,58.213,0.894580
5.100,58.236,0.918824
5.110,58.202,0.917081
5.120,58.237,0.918237
5.130,58.201,0.916870
5.140,58.229,0.902015
5.150,58.231,0.919369
5.160,58.195,0.912075
5.170,58.233,0.915893
5.180,58.211,0.916401
5.190,58.213,0.894236
5.200,58.111,0.906085
5.210,58.076,0.831768
5.220,58.139,0.888206
5.230,58.088,0.874942
5.240,58.248,0.897506
5.250,58.167,0.868900
5.260,58.209,0.832710
5.270,539.439,0.029234
5.280,69.673,0.122560
5.290,59.644,0.128856
5.300,58.966,0.277655
5.310,58.304,0.795844
5.320,58.253,0.913333
5.330,58.245,0.947472
5.340,58.164,0.904401
5.350,58.192,0.903457
5.360,58.210,0.917430
5.370,58.227,0.881603
5.380,58.197,0.912119
5.390,58.201,0.871362
5.400,58.257,0.900701
5.410,58.075,0.871304
5.420,55.437,0.034656
5.430,55.118,0.018311
5.440,48.619,0.128413
5.450,53.004,0.513416
5.460,52.253,0.745089
5.470,52.156,0.911277
5.480,51.889,0.926572
5.490,51.958,0.940200
5.500,51.928,0.930549
5.510,52.067,0.936388
5.520,51.938,0.936018
5.530,52.082,0.928674
5.540,51.949,0.942689
5.550,52.092,0.942401
5.560,51.997,0.933185
5.570,52.096,0.930094
5.580,51.959,0.925597
5.590,52.135,0.860810
5.600,52.128,0.877938
5.610,52.147,0.817950
5.620,52.171,0.826522
5.630,52.150,0.787569
5.640,52.162,0.842030
5.650,52.051,0.817439
5.660,52.125,0.869163
5.670,52.088,0.771164
5.680,52.097,0.872267
5.690,52.008,0.784232
5.700,52.117,0.870053
5.710,51.983,0.800478
5.720,52.078,0.855241
5.730,52.058,0.808885
5.740,52.071,0.812764
5.750,52.235,0.529091
5.760,52.482,0.115299
5.770,62.442,0.087539
5.780,64.574,0.084805
5.790,49.301,0.015949
5.800,32.673,0.143589
5.810,55.278,0.019982
5.820,53.588,0.068443
5.830,52.582,0.197012
5.840,52.268,0.747533
5.850,52.049,0.847529
5.860,51.982,0.921809
5.870,51.869,0.927867
5.880,52.027,0.928489
5.890,51.932,0.922956
5.900,52.003,0.933906
5.910,51.952,0.929391
5.920,51.964,0.928870
5.930,52.034,0.926729
5.940,51.962,0.925313
5.950,52.102,0.941390
5.960,51.940,0.921064
5.970,52.040,0.944133
5.980,51.900,0.932605
5.990,52.013,0.939717
6.000,51.945,0.928648
6.010,52.032,0.928892
6.020,51.907,0.936653
6.030,51.981,0.925485
6.040,51.914,0.930206
6.050,52.032,0.941008
6.060,51.932,0.928019
6.070,51.921,0.519645
6.080,213.572,0.298077
6.090,104.513,0.380389
6.100,104.294,0.605316
6.110,104.286,0.756252
6.120,104.569,0.786753
6.130,104.401,0.846939
6.140,104.318,0.865624
6.150,104.304,0.880227
6.160,104.066,0.895150
6.170,104.167,0.903506
6.180,104.213,0.898365
6.190,104.186,0.897743
6.200,104.230,0.889214
6.210,104.151,0.889952
6.220,104.133,0.897365
6.230,104.211,0.888050
6.240,104.177,0.874193
6.250,104.215,0.874802
6.260,104.254,0.874622
6.270,104.252,0.890370
6.280,104.233,0.886522
6.290,104.145,0.887132
6.300,104.100,0.889216
6.310,104.154,0.889719
6.320,104.237,0.890237
6.330,104.413,0.785729
6.340,105.224,0.379137
6.350,316.150,0.109900
6.360,156.676,0.175430
6.370,77.892,0.529122
6.380,77.779,0.898628
6.390,77.852,0.952740
6.400,77.923,0.944046
6.410,77.889,0.959488
6.420,77.909,0.961867
6.430,77.969,0.960554
6.440,77.904,0.961826
6.450,77.919,0.966810
6.460,77.853,0.961290
6.470,77.814,0.966836
6.480,77.836,0.968181
6.490,77.896,0.961187
6.500,77.916,0.968089
6.510,77.870,0.966475
6.520,77.888,0.966465
6.530,77.838,0.968550
6.540,77.881,0.968168
6.550,77.823,0.960186
6.560,77.771,0.964968
6.570,77.800,0.967261
6.580,77.895,0.962682
6.590,77.923,0.966538
6.600,77.845,0.966075
6.610,77.821,0.965829
6.620,77.797,0.966966
6.630,77.835,0.965834
6.640,77.815,0.958983
6.650,77.795,0.965162
6.660,77.818,0.966648
6.670,77.876,0.963982
6.680,77.858,0.960622
6.690,77.809,0.963413
6.700,77.831,0.962339
6.710,77.860,0.946709
6.720,77.856,0.934593
6.730,77.942,0.864843
6.740,76.557,0.113922
6.750,45.905,0.012818
6.760,33.347,0.250325
6.770,38.518,0.480585
6.780,38.686,0.728970
6.790,38.619,0.839606
6.800,38.626,0.874250
6.810,38.746,0.876677
6.820,38.775,0.846937
6.830,38.692,0.888724
6.840,38.769,0.875087
6.850,38.759,0.872558
6.860,38.743,0.905298
6.870,38.920,0.810220
6.880,38.861,0.809023
6.890,38.858,0.784466
6.900,38.825,0.493283
6.910,38.903,0.761519
6.920,38.970,0.513475
6.930,38.847,0.699700
6.940,38.916,0.803158
6.950,38.811,0.509244
6.960,38.871,0.751992
6.970,38.943,0.706067
6.980,38.782,0.578899
6.990,38.809,0.763250
7.000,38.921,0.571677
7.010,38.834,0.766083
7.020,38.859,0.688326
7.030,38.796,0.476986
7.040,38.856,0.648980
7.050,39.250,0.032385
7.060,87.738,0.116978
7.070,87.276,0.173641
7.080,54.974,0.024226
7.090,658.099,0.122891
7.100,544.902,0.088017
7.110,32.267,0.014322
7.120,32.607,0.026750
7.130,50.331,0.013123
7.140,33.970,0.042383
7.150,38.469,0.503000
7.160,38.390,0.656144
7.170,38.539,0.782764
7.180,38.673,0.838450
7.190,38.805,0.892639
7.200,38.823,0.882724
7.210,38.690,0.888897
7.220,38.781,0.894192
7.230,38.773,0.859159
7.240,38.693,0.893144
7.250,38.871,0.876024
7.260,38.851,0.845296
7.270,38.839,0.884551
7.280,38.971,0.688026
7.290,38.881,0.720985
7.300,38.893,0.750094
7.310,38.787,0.480041
7.320,38.883,0.791108
7.330,38.952,0.459997
7.340,38.809,0.719015
7.350,38.860,0.763275
7.360,38.819,0.488365
7.370,38.895,0.071037
7.380,80.635,0.093732
7.390,79.673,0.119351
7.400,79.970,0.127466
7.410,78.330,0.376306
7.420,77.755,0.789317
7.430,77.774,0.928069
7.440,77.875,0.952747
7.450,77.909,0.962210
7.460,77.879,0.964483
7.470,77.934,0.963500
7.480,77.897,0.959231
7.490,77.910,0.954378
7.500,77.964,0.939222
7.510,77.874,0.952422
7.520,78.911,0.573777
7.530,80.367,0.239947
7.540,81.457,0.061577
7.550,77.501,0.280359
7.560,77.416,0.685365
7.570,77.770,0.900822
7.580,77.832,0.953508
7.590,77.853,0.962866
7.600,77.851,0.961136
7.610,77.881,0.963340
7.620,77.954,0.960526
7.630,77.890,0.957023
7.640,77.889,0.965693
7.650,77.893,0.964103
7.660,77.882,0.955650
7.670,77.894,0.954854
7.680,77.886,0.955993
7.690,77.896,0.951568
7.700,78.011,0.939965
7.710,77.879,0.941019
7.720,77.949,0.952628
7.730,77.883,0.956746
7.740,77.845,0.946535
7.750,77.987,0.923744
7.760,78.022,0.931789
7.770,77.909,0.945281
7.780,77.858,0.951790
7.790,77.976,0.943339
7.800,77.896,0.939781
7.810,77.920,0.949021
7.820,77.850,0.954013
7.830,77.862,0.924240
7.840,78.278,0.810715
7.850,79.006,0.585000
7.860,78.429,0.172939
7.870,55.459,0.082964
7.880,108.872,0.026316
7.890,1051.388,0.023368
7.900,1070.502,0.045515
7.910,69.453,0.076298
7.920,81.166,0.079234
7.930,79.059,0.099806
7.940,78.746,0.587308
7.950,78.324,0.766843
7.960,78.117,0.932752
7.970,78.194,0.945718
7.980,78.144,0.943210
7.990,78.381,0.942924
8.000,78.276,0.948645
8.010,78.193,0.956195
8.020,78.141,0.958280
8.030,78.234,0.951968
8.040,78.235,0.956314
8.050,78.148,0.961534
8.060,78.204,0.954434
8.070,78.151,0.960162
8.080,78.182,0.963480
8.090,78.156,0.954329
8.100,78.125,0.959938
8.110,78.183,0.957460
8.120,78.162,0.953675
8.130,78.213,0.956487
8.140,78.106,0.961245
8.150,78.101,0.958924
8.160,78.151,0.961062
8.170,78.183,0.925554
8.180,78.091,0.577013
8.190,80.805,0.081805
8.200,86.342,0.218608
8.210,86.555,0.588195
8.220,87.084,0.876580
8.230,87.293,0.934807
8.240,87.335,0.942207
8.250,87.373,0.948304
8.260,87.272,0.953498
8.270,87.264,0.955636
8.280,87.328,0.956830
8.290,87.367,0.955494
8.300,87.375,0.954278
8.310,87.217,0.946439
8.320,87.310,0.950879
8.330,87.377,0.953009
8.340,87.315,0.955968
8.350,87.318,0.958119
8.360,87.324,0.956693
8.370,87.326,0.954275
8.380,87.366,0.952292
8.390,87.207,0.944921
8.400,87.300,0.948872
8.410,87.370,0.951631
8.420,87.321,0.952901
8.430,87.305,0.927455
8.440,86.757,0.548022
8.450,44.181,0.045365
8.460,174.996,0.024603
8.470,65.780,0.072734
8.480,65.528,0.869214
8.490,65.637,0.924199
8.500,65.532,0.930650
8.510,65.482,0.923608
8.520,65.544,0.914487
8.530,65.503,0.940453
8.540,65.484,0.930987
8.550,65.433,0.917321
8.560,65.497,0.931496
8.570,65.592,0.921997
8.580,65.443,0.912946
8.590,65.520,0.935673
8.600,65.669,0.916651
8.610,65.489,0.913534
8.620,65.439,0.937444
8.630,65.534,0.922187
8.640,65.410,0.917581
8.650,65.536,0.942927
8.660,65.570,0.924651
8.670,65.448,0.926069
8.680,65.544,0.944281
8.690,65.380,0.926848
8.700,64.521,0.621323
8.710,33.239,0.133987
8.720,33.482,0.177779
8.730,58.304,0.388211
8.740,58.371,0.893169
8.750,58.206,0.930694
8.760,58.271,0.914464
8.770,58.326,0.923338
8.780,58.272,0.924882
8.790,58.310,0.913023
8.800,58.236,0.919834
8.810,58.280,0.901358
8.820,58.292,0.924169
8.830,58.222,0.913604
8.840,58.222,0.907159
8.850,58.182,0.923181
8.860,58.227,0.907890
8.870,58.247,0.922923
8.880,58.213,0.915874
8.890,58.252,0.915372
8.900,58.200,0.918543
8.910,58.234,0.908795
8.920,58.236,0.919748
8.930,58.236,0.916592
8.940,58.264,0.926966
8.950,58.234,0.921067
8.960,58.202,0.865073
8.970,56.898,0.379394
8.980,54.325,0.094257
8.990,75.096,0.122127
9.000,73.771,0.605862
9.010,73.639,0.881368
9.020,73.438,0.909256
9.030,73.496,0.934504
9.040,73.522,0.945399
9.050,73.560,0.949871
9.060,73.495,0.942443
9.070,73.557,0.949150
9.080,73.567,0.954052
9.090,73.569,0.954348
9.100,73.430,0.936571
9.110,73.552,0.947632
9.120,73.581,0.954749
9.130,73.620,0.950704
9.140,73.489,0.945702
9.150,73.529,0.950358
9.160,73.545,0.953769
9.170,73.486,0.937142
9.180,73.502,0.933552
9.190,73.481,0.933257
9.200,73.482,0.925478
9.210,73.432,0.897327
9.220,73.686,0.626233
9.230,76.346,0.144696
9.240,75.357,0.099072
9.250,67.163,0.185262
9.260,65.935,0.614600
9.270,65.700,0.903077
9.280,65.623,0.925632
9.290,65.559,0.918570
9.300,65.640,0.931684
9.310,65.477,0.920895
9.320,65.444,0.936333
9.330,65.582,0.930988
9.340,65.504,0.925809
9.350,65.462,0.936754
9.360,65.532,0.929964
9.370,65.558,0.923513
9.380,65.556,0.941978
9.390,65.529,0.931404
9.400,65.525,0.916974
9.410,65.531,0.938548
9.420,65.519,0.930516
9.430,65.464,0.917819
9.440,65.546,0.940067
9.450,65.657,0.927539
9.460,65.489,0.927015
9.470,65.494,0.942921
9.480,65.536,0.929706
9.490,64.911,0.696233
9.500,33.593,0.103027
9.510,116.054,0.374436
9.520,116.680,0.755129
9.530,116.932,0.853066
9.540,116.848,0.901204
9.550,116.722,0.935694
9.560,116.616,0.938863
9.570,116.474,0.944587
9.580,116.545,0.945352
9.590,116.671,0.942459
9.600,116.607,0.947799
9.610,116.582,0.953333
9.620,116.597,0.949341
9.630,116.565,0.948063
9.640,116.553,0.950949
9.650,116.680,0.945967
9.660,116.610,0.951670
9.670,116.557,0.953927
9.680,116.614,0.951499
9.690,116.603,0.949640
9.700,116.586,0.955264
9.710,116.705,0.949105
9.720,116.641,0.955721
9.730,116.588,0.956392
9.740,116.624,0.952072
9.750,116.455,0.903292
9.760,116.332,0.783749
9.770,117.023,0.391665
9.780,117.257,0.216987
9.790,58.174,0.627830
9.800,58.073,0.912745
9.810,58.172,0.905086
9.820,58.213,0.920130
9.830,58.180,0.905805
9.840,58.210,0.900527
9.850,58.166,0.908798
9.860,58.231,0.903155
9.870,58.198,0.913047
9.880,58.212,0.911777
9.890,58.216,0.922458
9.900,58.194,0.912164
9.910,58.185,0.906701
9.920,58.170,0.918805
9.930,58.214,0.901104
9.940,58.215,0.916328
9.950,58.170,0.914693
9.960,58.200,0.913627
9.970,58.162,0.913747
9.980,58.194,0.905102
9.990,58.211,0.915925
10.000,58.185,0.911341
10.010,58.267,0.906933
10.020,58.388,0.564460
10.030,56.997,0.029415
10.040,111.367,0.398600
10.050,110.941,0.743926
10.060,110.351,0.858649
10.070,110.297,0.902797
10.080,110.181,0.918269
10.090,110.068,0.918872
10.100,110.004,0.912856
10.110,110.057,0.921365
10.120,110.060,0.916553
10.130,110.115,0.926319
10.140,110.155,0.917158
10.150,110.160,0.919130
10.160,110.244,0.914874
10.170,110.129,0.905408
10.180,110.097,0.897939
10.190,110.047,0.904265
10.200,110.044,0.916674
10.210,109.997,0.917589
10.220,110.106,0.924814
10.230,110.076,0.926535
10.240,110.130,0.923882
10.250,110.137,0.922318
10.260,110.215,0.918685
10.270,110.363,0.905951
10.280,111.471,0.749784
10.290,110.746,0.712480
10.300,108.619,0.638493
10.310,105.442,0.663624
10.320,104.733,0.765368
10.330,104.510,0.819893
10.340,104.285,0.872709
10.350,104.277,0.887668
10.360,104.160,0.896450
10.370,104.134,0.896346
10.380,104.156,0.897675
10.390,104.088,0.906954
10.400,104.264,0.894880
10.410,104.133,0.893829
10.420,104.144,0.895827
10.430,104.206,0.893483
10.440,104.152,0.895514
10.450,104.209,0.884986
10.460,104.167,0.873599
10.470,104.163,0.878320
10.480,104.273,0.875001
10.490,104.258,0.883254
10.500,104.209,0.886047
10.510,104.156,0.888571
10.520,104.212,0.878551
10.530,104.730,0.757275
10.540,105.614,0.622503
10.550,106.708,0.451616
